Min,tempM,Rtemp
,4.3,2.9
,4.3,3
,4.3,3.1
,4.3,3.1
,4.2,3.3
,4.3,3.4
,4.2,3.4
,4.3,3.5
,4.2,3.7
,4.2,3.7
,4.2,3.8
,4.2,3.8
,4.2,3.8
,4.2,4
,4.2,4.1
,4.2,4.1
,4.2,4.1
,4.2,4.2
,4.1,4.2
,4.2,4.3
,4.2,4.3
,4.2,4.4
,4.2,4.5
,4.3,4.6
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.2,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.3,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.8
,4.2,4.6
,4.2,4.4
,4.2,4.2
,4.3,3.9
,4.3,3.7
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.2,2.8
,4.3,2.8
,4.2,2.9
,4.2,2.9
,4.2,3
,4.2,3.1
,4.2,3.1
,4.2,3.3
,4.2,3.4
,4.2,3.4
,4.2,3.6
,4.2,3.6
,4.2,3.7
,4.2,3.7
,4.2,3.8
,4.2,3.8
,4.2,3.9
,4.2,4.1
,4.2,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.3
,4.1,4.4
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.2,4.7
,4.1,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.8
,4.2,4.6
,4.2,4.4
,4.2,4.1
,4.2,3.9
,4.2,3.7
,4.2,3.4
,4.2,3.1
,4.2,2.9
,4.2,2.9
,4.2,2.9
,4.3,2.9
,4.2,3
,4.2,3
,4.2,3.1
,4.2,3.3
,4.2,3.4
,4.2,3.4
,4.2,3.5
,4.2,3.6
,4.2,3.7
,4.2,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.2,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.2,4.3
,4.1,4.4
,4.2,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.2,4.9
,4.1,5
,4.2,4.8
,4.2,4.6
,4.2,4.4
,4.2,4.3
,4.2,4.2
,4.3,4.3
,4.3,4.3
,4.2,4.3
,4.2,4.4
,4.3,4.4
,4.3,4.4
,4.3,4.5
,4.2,4.5
,4.2,4.5
,4.3,4.6
,4.2,4.7
,4.3,4.8
,4.3,4.8
,4.3,4.8
,4.3,4.9
,4.3,4.9
,4.3,5
,4.3,5
,4.3,5
,4.3,5
,4.3,5.1
,4.3,5.1
,4.3,5.2
,4.4,5.2
,4.3,5.2
,4.4,5.3
,4.4,5.3
,4.4,5.4
,4.4,5.2
,4.4,5
,4.4,4.7
,4.4,4.5
,4.4,4.3
,4.5,4
,4.5,3.8
,4.4,3.5
,4.5,3.3
,4.5,3
,4.5,2.9
,4.5,2.9
,4.5,3
,4.6,3
,4.5,3.1
,4.5,3.2
,4.4,3.3
,4.5,3.4
,4.5,3.5
,4.4,3.6
,4.5,3.7
,4.4,3.8
,4.4,3.9
,4.4,3.9
,4.4,4
,4.4,4
,4.4,4.1
,4.3,4.1
,4.4,4.3
,4.3,4.3
,4.4,4.3
,4.3,4.4
,4.4,4.4
,4.4,4.5
,4.4,4.5
,4.4,4.6
,4.3,4.6
,4.3,4.8
,4.4,4.8
,4.3,4.8
,4.4,4.9
,4.4,4.9
,4.3,4.9
,4.3,4.9
,4.3,4.7
,4.4,4.5
,4.4,4.3
,4.4,4.1
,4.4,3.9
,4.3,3.6
,4.4,3.3
,4.4,3.1
,4.4,2.9
,4.4,2.8
,4.4,2.8
,4.4,2.9
,4.3,3
,4.3,3
,4.3,3.1
,4.3,3.3
,4.3,3.3
,4.3,3.4
,4.3,3.5
,4.3,3.6
,4.3,3.7
,4.3,3.8
,4.2,3.8
,4.3,3.8
,4.2,4
,4.3,4.1
,4.2,4.1
,4.3,4.2
,4.2,4.2
,4.2,4.2
,4.2,4.3
,4.2,4.3
,4.3,4.4
,4.3,4.5
,4.3,4.6
,4.3,4.6
,4.2,4.7
,4.3,4.7
,4.2,4.7
,4.3,4.8
,4.3,4.8
,4.2,4.9
,4.3,4.9
,4.3,4.9
,4.3,4.9
,4.3,4.7
,4.3,4.6
,4.3,4.3
,4.3,4.1
,4.3,3.9
,4.3,3.7
,4.3,3.4
,4.3,3.1
,4.3,3
,4.3,2.8
,4.3,2.8
,4.2,2.9
,4.3,3
,4.3,3
,4.3,3.1
,4.2,3.3
,4.2,3.3
,4.3,3.4
,4.2,3.5
,4.3,3.6
,4.2,3.7
,4.3,3.7
,4.2,3.8
,4.2,3.8
,4.2,3.9
,4.2,4
,4.2,4.1
,4.2,4.1
,4.2,4.2
,4.1,4.2
,4.2,4.3
,4.2,4.3
,4.2,4.3
,4.2,4.4
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.7
,4.3,4.6
,4.3,4.3
,4.3,4.1
,4.3,3.8
,4.2,3.6
,4.2,3.4
,4.2,3.1
,4.2,2.9
,4.2,2.8
,4.2,2.8
,4.2,2.9
,4.2,3
,4.2,3
,4.2,3.1
,4.2,3.2
,4.3,3.4
,4.2,3.4
,4.2,3.4
,4.2,3.6
,4.2,3.7
,4.2,3.7
,4.2,3.8
,4.1,3.8
,4.2,3.9
,4.1,4
,4.2,4.1
,4.1,4.1
,4.2,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.4
,4.2,4.5
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.1,4.6
,4.2,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.2,4.9
,4.2,4.9
,4.2,4.7
,4.2,4.6
,4.2,4.4
,4.2,4.2
,4.2,3.9
,4.2,3.7
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.2,2.9
,4.2,2.8
,4.2,2.9
,4.2,2.9
,4.2,3
,4.2,3.1
,4.2,3.2
,4.1,3.3
,4.2,3.4
,4.2,3.4
,4.1,3.6
,4.2,3.6
,4.1,3.7
,4.2,3.8
,4.1,3.8
,4.2,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.3
,4.2,4.4
,4.1,4.4
,4.2,4.6
,4.2,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.9
,4.2,4.9
,4.1,4.9
,4.1,4.8
,4.2,4.6
,4.2,4.4
,4.2,4.3
,4.2,4
,4.2,3.8
,4.2,3.5
,4.2,3.3
,4.2,3
,4.2,2.8
,4.2,2.9
,4.2,2.8
,4.2,2.9
,4.2,3
,4.2,3.1
,4.2,3.1
,4.1,3.3
,4.1,3.4
,4.2,3.4
,4.1,3.5
,4.2,3.6
,4.1,3.7
,4.2,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.3
,4.1,4.4
,4.2,4.4
,4.1,4.5
,4.2,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.8
,4.1,4.9
,4.2,4.9
,4.1,4.9
,4.1,4.9
,4.1,4.7
,4.2,4.6
,4.2,4.3
,4.2,4.1
,4.2,3.9
,4.2,3.6
,4.2,3.5
,4.2,3.1
,4.2,2.9
,4.2,2.8
,4.2,2.8
,4.2,2.9
,4.2,3
,4.2,3
,4.2,3.1
,4.2,3.1
,4.1,3.3
,4.2,3.4
,4.1,3.4
,4.2,3.6
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.8
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.2,4.6
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.8
,4.1,4.9
,4.2,4.9
,4.1,4.9
,4.1,4.8
,4.2,4.6
,4.1,4.4
,4.2,4.2
,4.2,4
,4.2,3.7
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.2,2.8
,4.2,2.8
,4.2,2.9
,4.2,3
,4.2,3
,4.2,3.1
,4.2,3.1
,4.1,3.2
,4.1,3.4
,4.2,3.4
,4.1,3.5
,4.2,3.6
,4.1,3.7
,4.2,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.6
,4.2,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.1,4.9
,4.1,4.8
,4.2,4.6
,4.2,4.4
,4.2,4.2
,4.2,3.9
,4.2,3.7
,4.1,3.4
,4.1,3.2
,4.2,2.9
,4.2,2.9
,4.2,2.8
,4.1,2.9
,4.2,2.9
,4.2,3
,4.2,3.1
,4.1,3.1
,4.1,3.3
,4.2,3.4
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.2,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.6
,4.1,4.6
